Period Type,User,Status,Start Time,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,> Count,On Hours,User Hours,Active Hours
Month,Student,Active,02/01/22,0.28,0.68,0.07,0.1,0.35,0.35,0.4,0.5,0.58,0.67,0.45,0.42,0.48,0.73,0.5,0.67,0.83,1.27,0.0,0.0,0.0,9.53,106.45,9.33
Month,Student,Active,01/01/22,0.77,1.58,0.97,1.47,0.08,0.13,0.1,0.18,0.27,0.05,0.1,0.17,0.2,0.33,0.33,0.43,0.32,0.88,0.37,0.0,0.0,12.63,69.53,8.73
Month,Student,Active,12/01/21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0
Month,Student,Active,11/01/21,1.43,2.12,2.25,1.65,0.87,1.07,1.93,2.28,1.58,1.62,0.72,0.73,0.23,0.1,0.12,0.23,0.13,0.0,0.0,0.0,0.0,26.82,120.83,19.07
Month,Student,Active,10/01/21,1.78,1.2,0.75,0.65,0.27,0.55,0.85,1.25,2.08,1.92,1.73,2.03,2.97,4.27,6.38,7.03,7.18,6.07,2.88,0.0,0.0,55.08,703.68,51.85
Month,Student,Active,09/01/21,0.45,0.27,0.22,0.32,0.57,0.6,0.53,0.85,2.1,3.88,3.32,3.82,1.6,1.32,1.0,0.42,0.0,0.0,0.0,0.0,0.0,44.77,220.78,21.25
Month,Student,Active,08/01/21,4.22,1.67,2.02,1.52,1.67,2.55,1.48,1.83,1.95,1.6,1.57,1.3,1.03,1.33,2.67,3.73,5.65,5.53,3.75,0.0,0.0,75.27,533.47,47.07
Month,Student,Active,07/01/21,4.35,3.15,0.82,1.35,0.28,1.6,0.95,1.23,0.63,1.38,1.22,0.72,0.78,0.58,0.6,1.03,2.0,2.67,0.13,0.0,0.0,52.68,215.97,25.48
Month,Student,Active,06/01/21,1.83,0.78,0.9,0.92,0.52,0.38,0.33,0.98,1.63,1.23,1.48,1.35,0.63,1.27,2.22,3.03,6.53,13.03,18.28,0.0,0.0,67.55,885.2,57.35
Month,Student,Active,05/01/21,2.7,0.72,0.18,0.22,0.23,0.3,0.15,0.18,0.22,0.27,1.37,0.33,0.47,0.52,0.7,1.78,2.15,6.9,10.82,1.38,0.0,64.8,480.95,31.58
Month,Student,Active,04/01/21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.0
Month,Student,All,02/01/22,0.25,0.67,0.05,0.03,0.15,0.43,0.15,0.5,0.72,0.67,0.42,0.23,0.47,0.85,0.45,0.47,1.12,1.72,0.0,0.0,0.0,9.53,112.83,9.33
Month,Student,All,01/01/22,0.77,1.68,0.92,1.43,0.08,0.13,0.12,0.13,0.33,0.03,0.07,0.18,0.18,0.17,0.37,0.55,0.27,1.07,0.45,0.0,0.0,12.63,73.28,8.93
Month,Student,All,12/01/21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0
Month,Student,All,11/01/21,1.28,2.08,1.87,1.68,0.42,0.67,0.67,1.03,2.03,2.35,2.23,1.47,0.6,0.22,0.17,0.2,0.23,0.0,0.0,0.0,0.0,26.82,141.27,19.2
Month,Student,All,10/01/21,0.92,1.88,0.18,1.15,0.4,0.25,0.62,0.3,1.05,2.58,1.43,1.5,1.65,2.47,4.93,5.02,6.9,8.58,10.22,0.0,0.0,55.08,765.27,52.03
Month,Student,All,09/01/21,3.62,0.38,0.18,0.18,0.35,0.42,0.67,0.47,1.98,2.58,2.5,4.85,2.35,2.17,1.43,0.57,0.0,0.0,0.0,0.0,0.0,44.77,239.15,24.7
Month,Student,All,08/01/21,5.13,1.62,1.38,1.72,1.87,2.67,1.27,1.78,2.05,1.72,1.47,1.4,0.98,0.68,1.85,2.83,5.43,7.43,5.1,0.0,0.0,75.27,554.9,48.38
Month,Student,All,07/01/21,3.52,3.97,1.13,2.17,0.25,0.42,0.87,1.3,0.97,1.65,0.95,0.8,1.05,0.7,0.53,1.1,1.77,3.52,0.27,0.0,0.0,52.68,236.43,26.92
Month,Student,All,06/01/21,1.57,1.6,0.8,0.63,0.5,0.3,0.6,0.65,1.65,1.42,0.97,1.52,1.0,0.77,2.08,2.48,5.35,12.55,21.67,0.0,0.0,67.55,904.48,58.1
Month,Student,All,05/01/21,8.02,0.78,0.4,0.18,0.07,0.28,0.13,0.18,0.22,0.25,1.47,0.23,0.35,0.42,0.53,1.43,1.57,6.27,12.65,1.97,0.0,64.8,499.77,37.4
Month,Student,All,04/01/21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.0
Month,Teacher,Active,02/01/22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.53,0.0,0.0
Month,Teacher,Active,01/01/22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.63,0.0,0.0
Month,Teacher,Active,12/01/21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0
Month,Teacher,Active,11/01/21,0.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.82,0.58,0.58
Month,Teacher,Active,10/01/21,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.08,0.08,0.08
Month,Teacher,Active,09/01/21,5.28,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.77,5.45,5.37
Month,Teacher,Active,08/01/21,2.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.27,2.98,2.98
Month,Teacher,Active,07/01/21,1.27,3.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.68,8.6,4.93
Month,Teacher,Active,06/01/21,1.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.55,1.37,1.37
Month,Teacher,Active,05/01/21,11.2,3.45,0.35,0.0,0.0,0.0,0.02,0.0,0.13,0.05,0.03,0.02,0.6,0.28,0.03,0.13,0.0,0.0,0.0,0.0,0.0,64.8,35.93,16.3
Month,Teacher,Active,04/01/21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.0
Month,Teacher,All,02/01/22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.53,0.0,0.0
Month,Teacher,All,01/01/22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.63,0.0,0.0
Month,Teacher,All,12/01/21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0
Month,Teacher,All,11/01/21,0.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.82,0.58,0.58
Month,Teacher,All,10/01/21,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.08,0.08,0.08
Month,Teacher,All,09/01/21,5.28,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.77,5.45,5.37
Month,Teacher,All,08/01/21,2.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.27,2.98,2.98
Month,Teacher,All,07/01/21,1.27,3.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.68,8.6,4.93
Month,Teacher,All,06/01/21,1.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.55,1.37,1.37
Month,Teacher,All,05/01/21,11.2,3.45,0.35,0.0,0.0,0.0,0.02,0.0,0.13,0.05,0.03,0.02,0.6,0.28,0.03,0.13,0.0,0.0,0.0,0.0,0.0,64.8,35.93,16.3
Month,Teacher,All,04/01/21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.0
Week,Student,Active,02/07/22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0
Week,Student,Active,01/31/22,0.32,0.7,0.07,0.1,0.37,0.35,0.4,0.5,0.62,0.68,0.47,0.45,0.53,0.78,0.63,0.92,1.02,1.73,0.0,0.0,0.0,10.78,126.52,10.63
Week,Student,Active,01/24/22,0.23,1.13,0.97,1.47,0.07,0.13,0.1,0.18,0.23,0.03,0.08,0.13,0.15,0.28,0.2,0.18,0.13,0.42,0.37,0.0,0.0,8.67,48.1,6.5
Week,Student,Active,01/17/22,0.5,0.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.67,1.37,0.93
Week,Student,Active,01/10/22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Week,Student,Active,01/03/22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Week,Student,Active,12/27/21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Week,Student,Active,12/20/21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Week,Student,Active,12/13/21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Week,Student,Active,12/06/21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0
Week,Student,Active,11/29/21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Week,Student,Active,11/22/21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Week,Student,Active,11/15/21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3,0.0,0.0
Week,Student,Active,11/08/21,0.6,1.48,0.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.65,5.22,2.63
Week,Student,Active,11/01/21,0.83,0.63,1.7,1.65,0.87,1.07,1.93,2.28,1.58,1.62,0.72,0.73,0.23,0.1,0.12,0.23,0.13,0.0,0.0,0.0,0.0,16.87,115.62,16.43
Week,Student,Active,10/25/21,0.52,0.0,0.07,0.13,0.03,0.05,0.05,0.15,0.48,0.6,0.4,0.12,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.78,19.63,2.62
Week,Student,Active,10/18/21,0.17,0.57,0.02,0.02,0.03,0.02,0.03,0.25,0.1,0.27,0.63,1.25,1.83,2.5,2.68,1.5,0.45,0.05,0.0,0.0,0.0,14.07,161.08,12.37
Week,Student,Active,10/11/21,1.07,0.22,0.63,0.45,0.17,0.42,0.58,0.7,1.25,0.95,0.35,0.13,0.22,0.27,0.88,1.4,2.33,2.13,1.2,0.0,0.0,16.55,187.48,15.35
Week,Student,Active,10/04/21,0.03,0.42,0.03,0.05,0.03,0.07,0.18,0.15,0.25,0.1,0.35,0.53,0.9,1.5,2.82,4.13,4.4,3.88,1.68,0.0,0.0,21.68,335.48,21.52
Week,Student,Active,09/27/21,0.0,0.02,0.02,0.0,0.02,0.03,0.02,0.05,0.03,0.05,0.15,0.17,0.27,0.23,0.25,0.32,0.0,0.0,0.0,0.0,0.0,2.3,20.88,1.62
Week,Student,Active,09/20/21,0.0,0.03,0.03,0.0,0.02,0.0,0.0,0.0,0.03,0.1,0.12,0.18,0.3,0.48,0.68,0.1,0.0,0.0,0.0,0.0,0.0,2.2,27.55,2.08
Week,Student,Active,09/13/21,0.37,0.15,0.13,0.23,0.5,0.45,0.43,0.75,1.27,0.77,1.52,2.23,0.9,0.6,0.07,0.0,0.0,0.0,0.0,0.0,0.0,21.68,99.88,10.37
Week,Student,Active,09/06/21,0.05,0.07,0.03,0.08,0.03,0.12,0.08,0.05,0.77,2.97,1.53,1.23,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.08,72.43,7.15
Week,Student,Active,08/30/21,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.85,0.03,0.03
Week,Student,Active,08/23/21,0.13,0.13,0.33,0.68,0.15,0.32,0.3,0.37,0.97,0.45,0.13,0.02,0.03,0.08,0.23,0.38,0.53,0.62,0.55,0.0,0.0,8.42,68.53,6.42
Week,Student,Active,08/16/21,1.4,0.63,0.65,0.27,0.62,1.2,0.4,0.48,0.65,0.57,0.8,0.65,0.53,0.58,0.9,1.83,2.85,3.15,3.2,0.0,0.0,30.47,274.63,21.37
Week,Student,Active,08/09/21,0.17,0.05,0.02,0.08,0.07,0.2,0.22,0.0,0.0,0.0,0.02,0.03,0.0,0.03,0.28,0.45,0.88,1.37,0.0,0.0,0.0,10.3,55.82,3.87
Week,Student,Active,08/02/21,2.52,0.85,1.02,0.48,0.83,0.83,0.57,0.98,0.33,0.58,0.62,0.6,0.47,0.63,1.25,1.07,1.38,0.4,0.0,0.0,0.0,25.73,134.48,15.42
Week,Student,Active,07/26/21,1.35,1.9,0.42,0.37,0.22,0.63,0.38,0.42,0.28,0.72,0.58,0.47,0.63,0.3,0.35,0.5,0.72,1.2,0.0,0.0,0.0,13.5,99.97,11.43
Week,Student,Active,07/19/21,1.0,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.85,1.07,1.03
Week,Student,Active,07/12/21,0.67,1.07,0.35,0.05,0.07,0.97,0.57,0.68,0.17,0.65,0.63,0.25,0.1,0.27,0.15,0.43,0.95,1.13,0.13,0.0,0.0,18.05,90.88,9.28
Week,Student,Active,07/05/21,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.13,0.18,0.02,0.0,0.0,0.05,0.02,0.1,0.1,0.33,0.33,0.0,0.0,0.0,7.03,18.55,1.28
Week,Student,Active,06/28/21,1.42,0.15,0.05,0.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.93,5.6,2.55
Week,Student,Active,06/21/21,0.17,0.28,0.0,0.0,0.02,0.02,0.0,0.02,0.18,0.12,0.05,0.12,0.1,0.03,0.07,0.23,0.5,1.42,2.3,0.0,0.0,8.03,90.02,5.62
Week,Student,Active,06/14/21,0.07,0.12,0.53,0.67,0.32,0.12,0.18,0.23,0.27,0.23,0.53,0.48,0.17,0.4,0.58,0.75,2.2,4.22,5.83,0.0,0.0,18.38,279.05,17.9
Week,Student,Active,06/07/21,0.57,0.12,0.27,0.03,0.03,0.0,0.02,0.0,0.02,0.03,0.08,0.12,0.02,0.03,0.3,0.4,1.87,3.42,4.08,0.0,0.0,17.92,187.22,11.4
Week,Student,Active,05/31/21,0.93,0.27,0.1,0.22,0.15,0.25,0.13,0.73,1.17,0.85,0.82,0.63,0.35,0.8,1.27,1.65,1.97,3.98,6.07,0.0,0.0,22.53,328.82,22.33
Week,Student,Active,05/24/21,0.05,0.33,0.1,0.07,0.03,0.1,0.03,0.03,0.12,0.13,1.18,0.07,0.12,0.08,0.22,0.27,0.65,2.07,6.93,0.88,0.0,23.17,226.6,13.47
Week,Student,Active,05/17/21,1.93,0.13,0.08,0.15,0.2,0.2,0.12,0.15,0.1,0.13,0.18,0.27,0.35,0.43,0.48,1.52,1.5,4.83,3.88,0.5,0.0,35.62,253.13,17.15
Week,Student,Active,05/10/21,0.72,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.02,1.22,0.97
Week,Student,Active,05/03/21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Week,Student,Active,04/26/21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Week,Student,Active,04/19/21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Week,Student,Active,04/12/21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Week,Student,Active,04/07/21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.0
Week,Student,All,02/07/22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0
Week,Student,All,01/31/22,0.27,0.67,0.08,0.03,0.17,0.43,0.15,0.5,0.73,0.67,0.42,0.27,0.48,0.88,0.5,0.73,1.28,2.37,0.0,0.0,0.0,10.78,133.82,10.63
Week,Student,All,01/24/22,0.2,1.23,0.88,1.43,0.07,0.13,0.12,0.13,0.32,0.03,0.07,0.15,0.17,0.13,0.32,0.28,0.1,0.42,0.45,0.0,0.0,8.67,50.85,6.63
Week,Student,All,01/17/22,0.55,0.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.67,1.45,1.0
Week,Student,All,01/10/22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Week,Student,All,01/03/22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Week,Student,All,12/27/21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Week,Student,All,12/20/21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Week,Student,All,12/13/21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Week,Student,All,12/06/21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0
Week,Student,All,11/29/21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Week,Student,All,11/22/21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Week,Student,All,11/15/21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3,0.0,0.0
Week,Student,All,11/08/21,0.45,1.62,0.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.65,5.43,2.65
Week,Student,All,11/01/21,0.83,0.47,1.28,1.68,0.42,0.67,0.67,1.03,2.03,2.35,2.23,1.47,0.6,0.22,0.17,0.2,0.23,0.0,0.0,0.0,0.0,16.87,135.83,16.55
Week,Student,All,10/25/21,0.52,0.0,0.03,0.13,0.03,0.05,0.02,0.03,0.12,0.22,0.77,0.5,0.2,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.78,22.48,2.63
Week,Student,All,10/18/21,0.18,0.6,0.02,0.0,0.02,0.02,0.03,0.08,0.05,0.12,0.18,0.52,0.93,1.92,3.55,1.95,1.93,0.28,0.05,0.0,0.0,14.07,174.68,12.43
Week,Student,All,10/11/21,0.2,0.93,0.1,0.98,0.28,0.12,0.5,0.1,0.72,2.12,0.35,0.28,0.2,0.07,0.28,0.48,1.33,2.27,4.13,0.0,0.0,16.55,205.1,15.45
Week,Student,All,10/04/21,0.02,0.35,0.03,0.03,0.07,0.07,0.07,0.08,0.17,0.13,0.13,0.2,0.32,0.47,1.1,2.58,3.63,6.03,6.03,0.0,0.0,21.68,363.0,21.52
